MINECRAFTWORLD
width height depth
100 100 255
53 63 127 3
54 63 127 3
55 63 127 3
56 63 127 3
57 63 127 3
58 63 127 3
59 63 127 3
60 63 127 3
61 63 127 3
62 63 127 3
63 63 127 3
64 63 127 3
65 63 127 3
66 63 127 3
67 63 127 3
68 63 127 3
69 63 127 3
70 63 127 3
71 63 127 3
72 63 127 3
73 63 127 3
74 63 127 3
75 63 127 3
76 63 127 3
77 63 127 3
78 63 127 3
79 63 127 3
80 63 127 3
81 63 127 3
82 63 127 3
83 63 127 3
84 63 127 3
85 63 127 3
86 63 127 3
87 63 127 3
88 63 127 3
89 63 127 3
90 63 127 3
91 63 127 3
92 63 127 3
93 63 127 3
94 63 127 3
95 63 127 3
96 63 127 3
97 63 127 3
98 63 127 3
99 63 127 3
0 64 127 3
1 64 127 3
2 64 127 3
3 64 127 3
4 64 127 3
5 64 127 3
6 64 127 3
7 64 127 3
8 64 127 3
9 64 127 3
10 64 127 3
11 64 127 3
12 64 127 3
13 64 127 3
14 64 127 3
15 64 127 3
16 64 127 3
17 64 127 3
18 64 127 3
19 64 127 3
20 64 127 3
21 64 127 3
22 64 127 3
23 64 127 3
24 64 127 3
25 64 127 3
26 64 127 3
27 64 127 3
28 64 127 3
29 64 127 3
30 64 127 3
31 64 127 3
32 64 127 3
33 64 127 3
34 64 127 3
35 64 127 3
36 64 127 3
37 64 127 3
38 64 127 3
39 64 127 3
40 64 127 3
41 64 127 3
42 64 127 3
43 64 127 3
44 64 127 3
45 64 127 3
46 64 127 3
47 64 127 3
48 64 127 3
49 64 127 3
50 64 127 3
51 64 127 3
52 64 127 3
53 64 127 3
54 64 127 3
55 64 127 3
56 64 127 3
57 64 127 3
58 64 127 3
59 64 127 3
60 64 127 3
61 64 127 3
62 64 127 3
63 64 127 3
64 64 127 3
65 64 127 3
66 64 127 3
67 64 127 3
68 64 127 3
69 64 127 3
70 64 127 3
71 64 127 3
72 64 127 3
73 64 127 3
74 64 127 3
75 64 127 3
76 64 127 3
77 64 127 3
78 64 127 3
79 64 127 3
80 64 127 3
81 64 127 3
82 64 127 3
83 64 127 3
84 64 127 3
85 64 127 3
86 64 127 3
87 64 127 3
88 64 127 3
89 64 127 3
90 64 127 3
91 64 127 3
92 64 127 3
93 64 127 3
94 64 127 3
95 64 127 3
96 64 127 3
97 64 127 3
98 64 127 3
99 64 127 3
0 65 127 3
1 65 127 3
2 65 127 3
3 65 127 3
4 65 127 3
5 65 127 3
6 65 127 3
7 65 127 3
8 65 127 3
9 65 127 3
10 65 127 3
11 65 127 3
12 65 127 3
13 65 127 3
14 65 127 3
15 65 127 3
16 65 127 3
17 65 127 3
18 65 127 3
19 65 127 3
20 65 127 3
21 65 127 3
22 65 127 3
23 65 127 3
24 65 127 3
25 65 127 3
26 65 127 3
27 65 127 3
28 65 127 3
29 65 127 3
30 65 127 3
31 65 127 3
32 65 127 3
33 65 127 3
34 65 127 3
35 65 127 3
36 65 127 3
37 65 127 3
38 65 127 3
39 65 127 3
40 65 127 3
41 65 127 3
42 65 127 3
43 65 127 3
44 65 127 3
45 65 127 3
46 65 127 3
47 65 127 3
48 65 127 3
49 65 127 3
50 65 127 3
51 65 127 3
52 65 127 3
53 65 127 3
54 65 127 3
55 65 127 3
56 65 127 3
57 65 127 3
58 65 127 3
59 65 127 3
60 65 127 3
61 65 127 3
62 65 127 3
63 65 127 3
64 65 127 3
65 65 127 3
66 65 127 3
67 65 127 3
68 65 127 3
69 65 127 3
70 65 127 3
71 65 127 3
72 65 127 3
73 65 127 3
74 65 127 3
75 65 127 3
76 65 127 3
77 65 127 3
78 65 127 3
79 65 127 3
80 65 127 3
81 65 127 3
82 65 127 3
83 65 127 3
84 65 127 3
85 65 127 3
86 65 127 3
87 65 127 3
88 65 127 3
89 65 127 3
90 65 127 3
91 65 127 3
92 65 127 3
93 65 127 3
94 65 127 3
95 65 127 3
96 65 127 3
97 65 127 3
98 65 127 3
99 65 127 3
0 66 127 3
1 66 127 3
2 66 127 3
3 66 127 3
4 66 127 3
5 66 127 3
6 66 127 3
7 66 127 3
8 66 127 3
9 66 127 3
10 66 127 3
11 66 127 3
12 66 127 3
13 66 127 3
14 66 127 3
15 66 127 3
16 66 127 3
17 66 127 3
18 66 127 3
19 66 127 3
20 66 127 3
21 66 127 3
22 66 127 3
23 66 127 3
24 66 127 3
25 66 127 3
26 66 127 3
27 66 127 3
28 66 127 3
29 66 127 3
30 66 127 3
31 66 127 3
32 66 127 3
33 66 127 3
34 66 127 3
35 66 127 3
36 66 127 3
37 66 127 3
38 66 127 3
39 66 127 3
40 66 127 3
41 66 127 3
42 66 127 3
43 66 127 3
44 66 127 3
45 66 127 3
46 66 127 3
47 66 127 3
48 66 127 3
49 66 127 3
50 66 127 3
51 66 127 3
52 66 127 3
53 66 127 3
54 66 127 3
55 66 127 3
56 66 127 3
57 66 127 3
58 66 127 3
59 66 127 3
60 66 127 3
61 66 127 3
62 66 127 3
63 66 127 3
64 66 127 3
65 66 127 3
66 66 127 3
67 66 127 3
68 66 127 3
69 66 127 3
70 66 127 3
71 66 127 3
72 66 127 3
73 66 127 3
74 66 127 3
75 66 127 3
76 66 127 3
77 66 127 3
78 66 127 3
79 66 127 3
80 66 127 3
81 66 127 3
82 66 127 3
83 66 127 3
84 66 127 3
85 66 127 3
86 66 127 3
87 66 127 3
88 66 127 3
89 66 127 3
90 66 127 3
91 66 127 3
92 66 127 3
93 66 127 3
94 66 127 3
95 66 127 3
96 66 127 3
97 66 127 3
98 66 127 3
99 66 127 3
0 67 127 3
1 67 127 3
2 67 127 3
3 67 127 3
4 67 127 3
5 67 127 3
6 67 127 3
7 67 127 3
8 67 127 3
9 67 127 3
10 67 127 3
11 67 127 3
12 67 127 3
13 67 127 3
14 67 127 3
15 67 127 3
16 67 127 3
17 67 127 3
18 67 127 3
19 67 127 3
20 67 127 3
21 67 127 3
22 67 127 3
23 67 127 3
24 67 127 3
25 67 127 3
26 67 127 3
27 67 127 3
28 67 127 3
29 67 127 3
30 67 127 3
31 67 127 3
32 67 127 3
33 67 127 3
34 67 127 3
35 67 127 3
36 67 127 3
37 67 127 3
38 67 127 3
39 67 127 3
40 67 127 3
41 67 127 3
42 67 127 3
43 67 127 3
44 67 127 3
45 67 127 3
46 67 127 3
47 67 127 3
48 67 127 3
49 67 127 3
50 67 127 3
51 67 127 3
52 67 127 3
53 67 127 3
54 67 127 3
55 67 127 3
56 67 127 3
57 67 127 3
58 67 127 3
59 67 127 3
60 67 127 3
61 67 127 3
62 67 127 3
63 67 127 3
64 67 127 3
65 67 127 3
66 67 127 3
67 67 127 3
68 67 127 3
69 67 127 3
70 67 127 3
71 67 127 3
72 67 127 3
73 67 127 3
74 67 127 3
75 67 127 3
76 67 127 3
77 67 127 3
78 67 127 3
79 67 127 3
80 67 127 3
81 67 127 3
82 67 127 3
83 67 127 3
84 67 127 3
85 67 127 3
86 67 127 3
87 67 127 3
88 67 127 3
89 67 127 3
90 67 127 3
91 67 127 3
92 67 127 3
93 67 127 3
94 67 127 3
95 67 127 3
96 67 127 3
97 67 127 3
98 67 127 3
99 67 127 3
0 68 127 3
1 68 127 3
2 68 127 3
3 68 127 3
4 68 127 3
5 68 127 3
6 68 127 3
7 68 127 3
8 68 127 3
9 68 127 3
10 68 127 3
11 68 127 3
12 68 127 3
13 68 127 3
14 68 127 3
15 68 127 3
16 68 127 3
17 68 127 3
18 68 127 3
19 68 127 3
20 68 127 3
21 68 127 3
22 68 127 3
23 68 127 3
24 68 127 3
25 68 127 3
26 68 127 3
27 68 127 3
28 68 127 3
29 68 127 3
30 68 127 3
31 68 127 3
32 68 127 3
33 68 127 3
34 68 127 3
35 68 127 3
36 68 127 3
37 68 127 3
38 68 127 3
39 68 127 3
40 68 127 3
41 68 127 3
42 68 127 3
43 68 127 3
44 68 127 3
45 68 127 3
46 68 127 3
47 68 127 3
48 68 127 3
49 68 127 3
50 68 127 3
51 68 127 3
52 68 127 3
53 68 127 3
54 68 127 3
55 68 127 3
56 68 127 3
57 68 127 3
58 68 127 3
59 68 127 3
60 68 127 3
61 68 127 3
62 68 127 3
63 68 127 3
64 68 127 3
65 68 127 3
66 68 127 3
67 68 127 3
68 68 127 3
69 68 127 3
70 68 127 3
71 68 127 3
72 68 127 3
73 68 127 3
74 68 127 3
75 68 127 3
76 68 127 3
77 68 127 3
78 68 127 3
79 68 127 3
80 68 127 3
81 68 127 3
82 68 127 3
83 68 127 3
84 68 127 3
85 68 127 3
86 68 127 3
87 68 127 3
88 68 127 3
89 68 127 3
90 68 127 3
91 68 127 3
92 68 127 3
93 68 127 3
94 68 127 3
95 68 127 3
96 68 127 3
97 68 127 3
98 68 127 3
99 68 127 3
0 69 127 3
1 69 127 3
2 69 127 3
3 69 127 3
4 69 127 3
5 69 127 3
6 69 127 3
7 69 127 3
8 69 127 3
9 69 127 3
10 69 127 3
11 69 127 3
12 69 127 3
13 69 127 3
14 69 127 3
15 69 127 3
16 69 127 3
17 69 127 3
18 69 127 3
19 69 127 3
20 69 127 3
21 69 127 3
22 69 127 3
23 69 127 3
24 69 127 3
25 69 127 3
26 69 127 3
27 69 127 3
28 69 127 3
29 69 127 3
30 69 127 3
31 69 127 3
32 69 127 3
33 69 127 3
34 69 127 3
35 69 127 3
36 69 127 3
37 69 127 3
38 69 127 3
39 69 127 3
40 69 127 3
41 69 127 3
42 69 127 3
43 69 127 3
44 69 127 3
45 69 127 3
46 69 127 3
47 69 127 3
48 69 127 3
49 69 127 3
50 69 127 3
51 69 127 3
52 69 127 3
53 69 127 3
54 69 127 3
55 69 127 3
56 69 127 3
57 69 127 3
58 69 127 3
59 69 127 3
60 69 127 3
61 69 127 3
62 69 127 3
63 69 127 3
64 69 127 3
65 69 127 3
66 69 127 3
67 69 127 3
68 69 127 3
69 69 127 3
70 69 127 3
71 69 127 3
72 69 127 3
73 69 127 3
74 69 127 3
75 69 127 3
76 69 127 3
77 69 127 3
78 69 127 3
79 69 127 3
80 69 127 3
81 69 127 3
82 69 127 3
83 69 127 3
84 69 127 3
85 69 127 3
86 69 127 3
87 69 127 3
88 69 127 3
89 69 127 3
90 69 127 3
91 69 127 3
92 69 127 3
93 69 127 3
94 69 127 3
95 69 127 3
96 69 127 3
97 69 127 3
98 69 127 3
99 69 127 3
0 70 127 3
1 70 127 3
2 70 127 3
3 70 127 3
4 70 127 3
5 70 127 3
6 70 127 3
7 70 127 3
8 70 127 3
9 70 127 3
10 70 127 3
11 70 127 3
12 70 127 3
13 70 127 3
14 70 127 3
15 70 127 3
16 70 127 3
17 70 127 3
18 70 127 3
19 70 127 3
20 70 127 3
21 70 127 3
22 70 127 3
23 70 127 3
24 70 127 3
25 70 127 3
26 70 127 3
27 70 127 3
28 70 127 3
29 70 127 3
30 70 127 3
31 70 127 3
32 70 127 3
33 70 127 3
34 70 127 3
35 70 127 3
36 70 127 3
37 70 127 3
38 70 127 3
39 70 127 3
40 70 127 3
41 70 127 3
42 70 127 3
43 70 127 3
44 70 127 3
45 70 127 3
46 70 127 3
47 70 127 3
48 70 127 3
49 70 127 3
50 70 127 3
51 70 127 3
52 70 127 3
53 70 127 3
54 70 127 3
55 70 127 3
56 70 127 3
57 70 127 3
58 70 127 3
59 70 127 3
60 70 127 3
61 70 127 3
62 70 127 3
63 70 127 3
64 70 127 3
65 70 127 3
66 70 127 3
67 70 127 3
68 70 127 3
69 70 127 3
70 70 127 3
71 70 127 3
72 70 127 3
73 70 127 3
74 70 127 3
75 70 127 3
76 70 127 3
77 70 127 3
78 70 127 3
79 70 127 3
80 70 127 3
81 70 127 3
82 70 127 3
83 70 127 3
84 70 127 3
85 70 127 3
86 70 127 3
87 70 127 3
88 70 127 3
89 70 127 3
90 70 127 3
91 70 127 3
92 70 127 3
93 70 127 3
94 70 127 3
95 70 127 3
96 70 127 3
97 70 127 3
98 70 127 3
99 70 127 3
0 71 127 3
1 71 127 3
2 71 127 3
3 71 127 3
4 71 127 3
5 71 127 3
6 71 127 3
7 71 127 3
8 71 127 3
9 71 127 3
10 71 127 3
11 71 127 3
12 71 127 3
13 71 127 3
14 71 127 3
15 71 127 3
16 71 127 3
17 71 127 3
18 71 127 3
19 71 127 3
20 71 127 3
21 71 127 3
22 71 127 3
23 71 127 3
24 71 127 3
25 71 127 3
26 71 127 3
27 71 127 3
28 71 127 3
29 71 127 3
30 71 127 3
31 71 127 3
32 71 127 3
33 71 127 3
34 71 127 3
35 71 127 3
36 71 127 3
37 71 127 3
38 71 127 3
39 71 127 3
40 71 127 3
41 71 127 3
42 71 127 3
43 71 127 3
44 71 127 3
45 71 127 3
46 71 127 3
47 71 127 3
48 71 127 3
49 71 127 3
50 71 127 3
51 71 127 3
52 71 127 3
53 71 127 3
54 71 127 3
55 71 127 3
56 71 127 3
57 71 127 3
58 71 127 3
59 71 127 3
60 71 127 3
61 71 127 3
62 71 127 3
63 71 127 3
64 71 127 3
65 71 127 3
66 71 127 3
67 71 127 3
68 71 127 3
69 71 127 3
70 71 127 3
71 71 127 3
72 71 127 3
73 71 127 3
74 71 127 3
75 71 127 3
76 71 127 3
77 71 127 3
78 71 127 3
79 71 127 3
80 71 127 3
81 71 127 3
82 71 127 3
83 71 127 3
84 71 127 3
85 71 127 3
86 71 127 3
87 71 127 3
88 71 127 3
89 71 127 3
90 71 127 3
91 71 127 3
92 71 127 3
93 71 127 3
94 71 127 3
95 71 127 3
96 71 127 3
97 71 127 3
98 71 127 3
99 71 127 3
0 72 127 3
1 72 127 3
2 72 127 3
3 72 127 3
4 72 127 3
5 72 127 3
6 72 127 3
7 72 127 3
8 72 127 3
9 72 127 3
10 72 127 3
11 72 127 3
12 72 127 3
13 72 127 3
14 72 127 3
15 72 127 3
16 72 127 3
17 72 127 3
18 72 127 3
19 72 127 3
20 72 127 3
21 72 127 3
22 72 127 3
23 72 127 3
24 72 127 3
25 72 127 3
26 72 127 3
27 72 127 3
28 72 127 3
29 72 127 3
30 72 127 3
31 72 127 3
32 72 127 3
33 72 127 3
34 72 127 3
35 72 127 3
36 72 127 3
37 72 127 3
38 72 127 3
39 72 127 3
40 72 127 3
41 72 127 3
42 72 127 3
43 72 127 3
44 72 127 3
45 72 127 3
46 72 127 3
47 72 127 3
48 72 127 3
49 72 127 3
50 72 127 3
51 72 127 3
52 72 127 3
53 72 127 3
54 72 127 3
55 72 127 3
56 72 127 3
57 72 127 3
58 72 127 3
59 72 127 3
60 72 127 3
61 72 127 3
62 72 127 3
63 72 127 3
64 72 127 3
65 72 127 3
66 72 127 3
67 72 127 3
68 72 127 3
69 72 127 3
70 72 127 3
71 72 127 3
72 72 127 3
73 72 127 3
74 72 127 3
75 72 127 3
76 72 127 3
77 72 127 3
78 72 127 3
79 72 127 3
80 72 127 3
81 72 127 3
82 72 127 3
83 72 127 3
84 72 127 3
85 72 127 3
86 72 127 3
87 72 127 3
88 72 127 3
89 72 127 3
90 72 127 3
91 72 127 3
92 72 127 3
93 72 127 3
94 72 127 3
95 72 127 3
96 72 127 3
97 72 127 3
98 72 127 3
99 72 127 3
0 73 127 3
1 73 127 3
2 73 127 3
3 73 127 3
4 73 127 3
5 73 127 3
6 73 127 3
7 73 127 3
8 73 127 3
9 73 127 3
10 73 127 3
11 73 127 3
12 73 127 3
13 73 127 3
14 73 127 3
15 73 127 3
16 73 127 3
17 73 127 3
18 73 127 3
19 73 127 3
20 73 127 3
21 73 127 3
22 73 127 3
23 73 127 3
24 73 127 3
25 73 127 3
26 73 127 3
27 73 127 3
28 73 127 3
29 73 127 3
30 73 127 3
31 73 127 3
32 73 127 3
33 73 127 3
34 73 127 3
35 73 127 3
36 73 127 3
37 73 127 3
38 73 127 3
39 73 127 3
40 73 127 3
41 73 127 3
42 73 127 3
43 73 127 3
44 73 127 3
45 73 127 3
46 73 127 3
47 73 127 3
48 73 127 3
49 73 127 3
50 73 127 3
51 73 127 3
52 73 127 3
53 73 127 3
54 73 127 3
55 73 127 3
56 73 127 3
57 73 127 3
58 73 127 3
59 73 127 3
60 73 127 3
61 73 127 3
62 73 127 3
63 73 127 3
64 73 127 3
65 73 127 3
66 73 127 3
67 73 127 3
68 73 127 3
69 73 127 3
70 73 127 3
71 73 127 3
72 73 127 3
73 73 127 3
74 73 127 3
75 73 127 3
76 73 127 3
77 73 127 3
78 73 127 3
79 73 127 3
80 73 127 3
81 73 127 3
82 73 127 3
83 73 127 3
84 73 127 3
85 73 127 3
86 73 127 3
87 73 127 3
88 73 127 3
89 73 127 3
90 73 127 3
91 73 127 3
92 73 127 3
93 73 127 3
94 73 127 3
95 73 127 3
96 73 127 3
97 73 127 3
98 73 127 3
99 73 127 3
0 74 127 3
1 74 127 3
2 74 127 3
3 74 127 3
4 74 127 3
5 74 127 3
6 74 127 3
7 74 127 3
8 74 127 3
9 74 127 3
10 74 127 3
11 74 127 3
12 74 127 3
13 74 127 3
14 74 127 3
15 74 127 3
16 74 127 3
17 74 127 3
18 74 127 3
19 74 127 3
20 74 127 3
21 74 127 3
22 74 127 3
23 74 127 3
24 74 127 3
25 74 127 3
26 74 127 3
27 74 127 3
28 74 127 3
29 74 127 3
30 74 127 3
31 74 127 3
32 74 127 3
33 74 127 3
34 74 127 3
35 74 127 3
36 74 127 3
37 74 127 3
38 74 127 3
39 74 127 3
40 74 127 3
41 74 127 3
42 74 127 3
43 74 127 3
44 74 127 3
45 74 127 3
46 74 127 3
47 74 127 3
48 74 127 3
49 74 127 3
50 74 127 3
51 74 127 3
52 74 127 3
53 74 127 3
54 74 127 3
55 74 127 3
56 74 127 3
57 74 127 3
58 74 127 3
59 74 127 3
60 74 127 3
61 74 127 3
62 74 127 3
63 74 127 3
64 74 127 3
65 74 127 3
66 74 127 3
67 74 127 3
68 74 127 3
69 74 127 3
70 74 127 3
71 74 127 3
72 74 127 3
73 74 127 3
74 74 127 3
75 74 127 3
76 74 127 3
77 74 127 3
78 74 127 3
79 74 127 3
80 74 127 3
81 74 127 3
82 74 127 3
83 74 127 3
84 74 127 3
85 74 127 3
86 74 127 3
87 74 127 3
88 74 127 3
89 74 127 3
90 74 127 3
91 74 127 3
92 74 127 3
93 74 127 3
94 74 127 3
95 74 127 3
96 74 127 3
97 74 127 3
98 74 127 3
99 74 127 3
0 75 127 3
1 75 127 3
2 75 127 3
3 75 127 3
4 75 127 3
5 75 127 3
6 75 127 3
7 75 127 3
8 75 127 3
9 75 127 3
10 75 127 3
11 75 127 3
12 75 127 3
13 75 127 3
14 75 127 3
15 75 127 3
16 75 127 3
17 75 127 3
18 75 127 3
19 75 127 3
20 75 127 3
21 75 127 3
22 75 127 3
23 75 127 3
24 75 127 3
25 75 127 3
26 75 127 3
27 75 127 3
28 75 127 3
29 75 127 3
30 75 127 3
31 75 127 3
32 75 127 3
33 75 127 3
34 75 127 3
35 75 127 3
36 75 127 3
37 75 127 3
38 75 127 3
39 75 127 3
40 75 127 3
41 75 127 3
42 75 127 3
43 75 127 3
44 75 127 3
45 75 127 3
46 75 127 3
47 75 127 3
48 75 127 3
49 75 127 3
50 75 127 3
51 75 127 3
52 75 127 3
53 75 127 3
54 75 127 3
55 75 127 3
56 75 127 3
57 75 127 3
58 75 127 3
59 75 127 3
60 75 127 3
61 75 127 3
62 75 127 3
63 75 127 3
64 75 127 3
65 75 127 3
66 75 127 3
67 75 127 3
68 75 127 3
69 75 127 3
70 75 127 3
71 75 127 3
72 75 127 3
73 75 127 3
74 75 127 3
75 75 127 3
76 75 127 3
77 75 127 3
78 75 127 3
79 75 127 3
80 75 127 3
81 75 127 3
82 75 127 3
83 75 127 3
84 75 127 3
85 75 127 3
86 75 127 3
87 75 127 3
88 75 127 3
89 75 127 3
90 75 127 3
91 75 127 3
92 75 127 3
93 75 127 3
94 75 127 3
95 75 127 3
96 75 127 3
97 75 127 3
98 75 127 3
99 75 127 3
0 76 127 3
1 76 127 3
2 76 127 3
3 76 127 3
4 76 127 3
5 76 127 3
6 76 127 3
7 76 127 3
8 76 127 3
9 76 127 3
10 76 127 3
11 76 127 3
12 76 127 3
13 76 127 3
14 76 127 3
15 76 127 3
16 76 127 3
17 76 127 3
18 76 127 3
19 76 127 3
20 76 127 3
21 76 127 3
22 76 127 3
23 76 127 3
24 76 127 3
25 76 127 3
26 76 127 3
27 76 127 3
28 76 127 3
29 76 127 3
30 76 127 3
31 76 127 3
32 76 127 3
33 76 127 3
34 76 127 3
35 76 127 3
36 76 127 3
37 76 127 3
38 76 127 3
39 76 127 3
40 76 127 3
41 76 127 3
42 76 127 3
43 76 127 3
44 76 127 3
45 76 127 3
46 76 127 3
47 76 127 3
48 76 127 3
49 76 127 3
50 76 127 3
51 76 127 3
52 76 127 3
53 76 127 3
54 76 127 3
55 76 127 3
56 76 127 3
57 76 127 3
58 76 127 3
59 76 127 3
60 76 127 3
61 76 127 3
62 76 127 3
63 76 127 3
64 76 127 3
65 76 127 3
66 76 127 3
67 76 127 3
68 76 127 3
69 76 127 3
70 76 127 3
71 76 127 3
72 76 127 3
73 76 127 3
74 76 127 3
75 76 127 3
76 76 127 3
77 76 127 3
78 76 127 3
79 76 127 3
80 76 127 3
81 76 127 3
82 76 127 3
83 76 127 3
84 76 127 3
85 76 127 3
86 76 127 3
87 76 127 3
88 76 127 3
89 76 127 3
90 76 127 3
91 76 127 3
92 76 127 3
93 76 127 3
94 76 127 3
95 76 127 3
96 76 127 3
97 76 127 3
98 76 127 3
99 76 127 3
0 77 127 3
1 77 127 3
2 77 127 3
3 77 127 3
4 77 127 3
5 77 127 3
6 77 127 3
7 77 127 3
8 77 127 3
9 77 127 3
10 77 127 3
11 77 127 3
12 77 127 3
13 77 127 3
14 77 127 3
15 77 127 3
16 77 127 3
17 77 127 3
18 77 127 3
19 77 127 3
20 77 127 3
21 77 127 3
22 77 127 3
23 77 127 3
24 77 127 3
25 77 127 3
26 77 127 3
27 77 127 3
28 77 127 3
29 77 127 3
30 77 127 3
31 77 127 3
32 77 127 3
33 77 127 3
34 77 127 3
35 77 127 3
36 77 127 3
37 77 127 3
38 77 127 3
39 77 127 3
40 77 127 3
41 77 127 3
42 77 127 3
43 77 127 3
44 77 127 3
45 77 127 3
46 77 127 3
47 77 127 3
48 77 127 3
49 77 127 3
50 77 127 3
51 77 127 3
52 77 127 3
53 77 127 3
54 77 127 3
55 77 127 3
56 77 127 3
57 77 127 3
58 77 127 3
59 77 127 3
60 77 127 3
61 77 127 3
62 77 127 3
63 77 127 3
64 77 127 3
65 77 127 3
66 77 127 3
67 77 127 3
68 77 127 3
69 77 127 3
70 77 127 3
71 77 127 3
72 77 127 3
73 77 127 3
74 77 127 3
75 77 127 3
76 77 127 3
77 77 127 3
78 77 127 3
79 77 127 3
80 77 127 3
81 77 127 3
82 77 127 3
83 77 127 3
84 77 127 3
85 77 127 3
86 77 127 3
87 77 127 3
88 77 127 3
89 77 127 3
90 77 127 3
91 77 127 3
92 77 127 3
93 77 127 3
94 77 127 3
95 77 127 3
96 77 127 3
97 77 127 3
98 77 127 3
99 77 127 3
0 78 127 3
1 78 127 3
2 78 127 3
3 78 127 3
4 78 127 3
5 78 127 3
6 78 127 3
7 78 127 3
8 78 127 3
9 78 127 3
10 78 127 3
11 78 127 3
12 78 127 3
13 78 127 3
14 78 127 3
15 78 127 3
16 78 127 3
17 78 127 3
18 78 127 3
19 78 127 3
20 78 127 3
21 78 127 3
22 78 127 3
23 78 127 3
24 78 127 3
25 78 127 3
26 78 127 3
27 78 127 3
28 78 127 3
29 78 127 3
30 78 127 3
31 78 127 3
32 78 127 3
33 78 127 3
34 78 127 3
35 78 127 3
36 78 127 3
37 78 127 3
38 78 127 3
39 78 127 3
40 78 127 3
41 78 127 3
42 78 127 3
43 78 127 3
44 78 127 3
45 78 127 3
46 78 127 3
47 78 127 3
48 78 127 3
49 78 127 3
50 78 127 3
51 78 127 3
52 78 127 3
53 78 127 3
54 78 127 3
55 78 127 3
56 78 127 3
57 78 127 3
58 78 127 3
59 78 127 3
60 78 127 3
61 78 127 3
62 78 127 3
63 78 127 3
64 78 127 3
65 78 127 3
66 78 127 3
67 78 127 3
68 78 127 3
69 78 127 3
70 78 127 3
71 78 127 3
72 78 127 3
73 78 127 3
74 78 127 3
75 78 127 3
76 78 127 3
77 78 127 3
78 78 127 3
79 78 127 3
80 78 127 3
81 78 127 3
82 78 127 3
83 78 127 3
84 78 127 3
85 78 127 3
86 78 127 3
87 78 127 3
88 78 127 3
89 78 127 3
90 78 127 3
91 78 127 3
92 78 127 3
93 78 127 3
94 78 127 3
95 78 127 3
96 78 127 3
97 78 127 3
98 78 127 3
99 78 127 3
0 79 127 3
1 79 127 3
2 79 127 3
3 79 127 3
4 79 127 3
5 79 127 3
6 79 127 3
7 79 127 3
8 79 127 3
9 79 127 3
10 79 127 3
11 79 127 3
12 79 127 3
13 79 127 3
14 79 127 3
15 79 127 3
16 79 127 3
17 79 127 3
18 79 127 3
19 79 127 3
20 79 127 3
21 79 127 3
22 79 127 3
23 79 127 3
24 79 127 3
25 79 127 3
26 79 127 3
27 79 127 3
28 79 127 3
29 79 127 3
30 79 127 3
31 79 127 3
32 79 127 3
33 79 127 3
34 79 127 3
35 79 127 3
36 79 127 3
37 79 127 3
38 79 127 3
39 79 127 3
40 79 127 3
41 79 127 3
42 79 127 3
43 79 127 3
44 79 127 3
45 79 127 3
46 79 127 3
47 79 127 3
48 79 127 3
49 79 127 3
50 79 127 3
51 79 127 3
52 79 127 3
53 79 127 3
54 79 127 3
55 79 127 3
56 79 127 3
57 79 127 3
58 79 127 3
59 79 127 3
60 79 127 3
61 79 127 3
62 79 127 3
63 79 127 3
64 79 127 3
65 79 127 3
66 79 127 3
67 79 127 3
68 79 127 3
69 79 127 3
70 79 127 3
71 79 127 3
72 79 127 3
73 79 127 3
74 79 127 3
75 79 127 3
76 79 127 3
77 79 127 3
78 79 127 3
79 79 127 3
80 79 127 3
81 79 127 3
82 79 127 3
83 79 127 3
84 79 127 3
85 79 127 3
86 79 127 3
87 79 127 3
88 79 127 3
89 79 127 3
90 79 127 3
91 79 127 3
92 79 127 3
93 79 127 3
94 79 127 3
95 79 127 3
96 79 127 3
97 79 127 3
98 79 127 3
99 79 127 3
0 80 127 3
1 80 127 3
2 80 127 3
3 80 127 3
4 80 127 3
5 80 127 3
6 80 127 3
7 80 127 3
8 80 127 3
9 80 127 3
10 80 127 3
11 80 127 3
12 80 127 3
13 80 127 3
14 80 127 3
15 80 127 3
16 80 127 3
17 80 127 3
18 80 127 3
19 80 127 3
20 80 127 3
21 80 127 3
22 80 127 3
23 80 127 3
24 80 127 3
25 80 127 3
26 80 127 3
27 80 127 3
28 80 127 3
29 80 127 3
30 80 127 3
31 80 127 3
32 80 127 3
33 80 127 3
34 80 127 3
35 80 127 3
36 80 127 3
37 80 127 3
38 80 127 3
39 80 127 3
40 80 127 3
41 80 127 3
42 80 127 3
43 80 127 3
44 80 127 3
45 80 127 3
46 80 127 3
47 80 127 3
48 80 127 3
49 80 127 3
50 80 127 3
51 80 127 3
52 80 127 3
53 80 127 3
54 80 127 3
55 80 127 3
56 80 127 3
57 80 127 3
58 80 127 3
59 80 127 3
60 80 127 3
61 80 127 3
62 80 127 3
63 80 127 3
64 80 127 3
65 80 127 3
66 80 127 3
67 80 127 3
68 80 127 3
69 80 127 3
70 80 127 3
71 80 127 3
72 80 127 3
73 80 127 3
74 80 127 3
75 80 127 3
76 80 127 3
77 80 127 3
78 80 127 3
79 80 127 3
80 80 127 3
81 80 127 3
82 80 127 3
83 80 127 3
84 80 127 3
85 80 127 3
86 80 127 3
87 80 127 3
88 80 127 3
89 80 127 3
90 80 127 3
91 80 127 3
92 80 127 3
93 80 127 3
94 80 127 3
95 80 127 3
96 80 127 3
97 80 127 3
98 80 127 3
99 80 127 3
